Statistical profiling result from isolate-0x10263e000-v8.log, (6000 ticks, 56 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.0%  T v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_CreateListFromArrayLike(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_AddDictionaryProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::GlobalHandles::Destroy(v8::internal::Object**)
      1    0.1%    0.0%  T v8::internal::Builtin_TypedArrayPrototypeBuffer(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_StringPrototypeLastIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_ErrorConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_ErrorCaptureStackTrace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::Value::IsObject() const
      1    0.1%    0.0%  T v8::V8::DisposeGlobal(v8::internal::Object**)
      1    0.1%    0.0%  T v8::V8::ClearWeak(v8::internal::Object**)
      1    0.1%    0.0%  T v8::String::WriteUtf8(v8::Isolate*, char*, int, int*, int) const
      1    0.1%    0.0%  T v8::Object::InternalFieldCount()
      1    0.1%    0.0%  T v8::Isolate::SuppressMicrotaskExecutionScope::~SuppressMicrotaskExecutionScope()
      1    0.1%    0.0%  T v8::Int32::Value() const
      1    0.1%    0.0%  T node::fs::FSReqWrap::SetReturnValue(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  T node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      1    0.1%    0.0%  T node::StreamBase::ReadStartJS(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  T node::Buffer::Length(v8::Local<v8::Object>)
      1    0.1%    0.0%  T _uv_mutex_unlock
      1    0.1%    0.0%  T _uv_mutex_lock
      1    0.1%    0.0%  T _uv_fs_read
      1    0.1%    0.0%  T _uv_cond_signal
      1    0.1%    0.0%  T __pthread_wqthread

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1108   18.5%  T __kernelrpc_thread_policy_set

    394    6.6%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)
    119   30.2%    T v8::internal::Builtin_ArrayBufferConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     67   56.3%      LazyCompile: *allocate buffer.js:319:18
     67  100.0%        LazyCompile: *processCallback zlib.js:559:25
     50   42.0%      LazyCompile: *createUnsafeArrayBuffer buffer.js:116:33
     40   80.0%        LazyCompile: *ReadStream._read internal/fs/streams.js:127:38
     40  100.0%          LazyCompile: *Readable.read _stream_readable.js:372:35
     40  100.0%            LazyCompile: *maybeReadMore_ _stream_readable.js:564:24
      8   16.0%        LazyCompile: *PullStream._write /Users/parksujin/Documents/workspace/project/backend/node_modules/unzipper/lib/PullStream.js:26:39
      8  100.0%          LazyCompile: *clearBuffer _stream_writable.js:495:21
      8  100.0%            LazyCompile: *onwrite _stream_writable.js:445:17
      2    4.0%        LazyCompile: ~createUnsafeBuffer buffer.js:112:28
      2  100.0%          LazyCompile: ~allocate buffer.js:319:18
      2  100.0%            LazyCompile: ~allocUnsafe buffer.js:291:42
      2    1.7%      LazyCompile: *createUnsafeBuffer buffer.js:112:28
      2  100.0%        LazyCompile: ~allocate buffer.js:319:18
      2  100.0%          LazyCompile: *processCallback zlib.js:559:25

    394    6.6%  /usr/lib/system/libsystem_platform.dylib
    157   39.8%    LazyCompile: *PullStream._write /Users/parksujin/Documents/workspace/project/backend/node_modules/unzipper/lib/PullStream.js:26:39
    152   96.8%      LazyCompile: *clearBuffer _stream_writable.js:495:21
    152  100.0%        LazyCompile: *onwrite _stream_writable.js:445:17
    101   66.4%          LazyCompile: ~<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/unzipper/lib/PullStream.js:75:42
    101  100.0%            LazyCompile: *onwrite _stream_writable.js:445:17
     21   13.8%          LazyCompile: *<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/unzipper/lib/PullStream.js:75:42
     21  100.0%            LazyCompile: *onwrite _stream_writable.js:445:17
     17   11.2%          LazyCompile: ~cb /Users/parksujin/Documents/workspace/project/backend/node_modules/unzipper/lib/PullStream.js:39:14
     17  100.0%            LazyCompile: ~<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/unzipper/lib/PullStream.js:75:42
     13    8.6%          LazyCompile: *lazyFs.read internal/fs/streams.js:160:61
     13  100.0%            LazyCompile: ~<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/unzipper/lib/PullStream.js:75:42
      5    3.2%      LazyCompile: *ondata _stream_readable.js:664:18
      5  100.0%        LazyCompile: *Readable.read _stream_readable.js:372:35
      5  100.0%          LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
      5  100.0%            LazyCompile: *emit events.js:140:44
      8    2.0%    LazyCompile: *concat buffer.js:456:32
      8  100.0%      LazyCompile: ~PullStream._write /Users/parksujin/Documents/workspace/project/backend/node_modules/unzipper/lib/PullStream.js:26:39
      7   87.5%        LazyCompile: *clearBuffer _stream_writable.js:495:21
      7  100.0%          LazyCompile: *onwrite _stream_writable.js:445:17
      7  100.0%            LazyCompile: ~cb /Users/parksujin/Documents/workspace/project/backend/node_modules/unzipper/lib/PullStream.js:39:14
      1   12.5%        LazyCompile: *ondata _stream_readable.js:664:18
      1  100.0%          LazyCompile: *Readable.read _stream_readable.js:372:35
      1  100.0%            LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44

    322    5.4%  LazyCompile: *SBMH._sbmh_feed /Users/parksujin/Documents/workspace/project/backend/node_modules/streamsearch/lib/sbmh.js:60:37
    236   73.3%    LazyCompile: *Dicer._write /Users/parksujin/Documents/workspace/project/backend/node_modules/dicer/lib/Dicer.js:83:34
    204   86.4%      LazyCompile: *Busboy._write /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/main.js:78:35
    204  100.0%        LazyCompile: *ondata _stream_readable.js:664:18
    189   92.6%          LazyCompile: *Readable.read _stream_readable.js:372:35
    189  100.0%            LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
     15    7.4%          LazyCompile: *emit events.js:140:44
     15  100.0%            LazyCompile: *addChunk _stream_readable.js:280:18
     24   10.2%      LazyCompile: *Multipart.write /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/types/multipart.js:288:37
     24  100.0%        LazyCompile: ~Busboy._write /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/main.js:78:35
     24  100.0%          LazyCompile: *ondata _stream_readable.js:664:18
     21   87.5%            LazyCompile: *Readable.read _stream_readable.js:372:35
      3   12.5%            LazyCompile: *emit events.js:140:44
      8    3.4%      LazyCompile: *Writable.write _stream_writable.js:268:36
      8  100.0%        LazyCompile: ~Multipart.write /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/types/multipart.js:288:37
      8  100.0%          LazyCompile: ~Busboy._write /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/main.js:78:35
      8  100.0%            LazyCompile: *ondata _stream_readable.js:664:18
     49   15.2%    LazyCompile: ~SBMH.push /Users/parksujin/Documents/workspace/project/backend/node_modules/streamsearch/lib/sbmh.js:49:31
     49  100.0%      LazyCompile: ~Dicer._write /Users/parksujin/Documents/workspace/project/backend/node_modules/dicer/lib/Dicer.js:83:34
     29   59.2%        LazyCompile: *Writable.write _stream_writable.js:268:36
     29  100.0%          LazyCompile: ~Multipart.write /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/types/multipart.js:288:37
     29  100.0%            LazyCompile: ~Busboy._write /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/main.js:78:35
     10   20.4%        LazyCompile: ~doWrite _stream_writable.js:400:17
     10  100.0%          LazyCompile: ~writeOrBuffer _stream_writable.js:360:23
     10  100.0%            LazyCompile: ~Writable.write _stream_writable.js:268:36
     10   20.4%        LazyCompile: *Multipart.write /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/types/multipart.js:288:37
     10  100.0%          LazyCompile: ~Busboy._write /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/main.js:78:35
     10  100.0%            LazyCompile: *ondata _stream_readable.js:664:18
     37   11.5%    LazyCompile: *SBMH.push /Users/parksujin/Documents/workspace/project/backend/node_modules/streamsearch/lib/sbmh.js:49:31
     37  100.0%      LazyCompile: ~Dicer._write /Users/parksujin/Documents/workspace/project/backend/node_modules/dicer/lib/Dicer.js:83:34
     33   89.2%        LazyCompile: *Busboy._write /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/main.js:78:35
     33  100.0%          LazyCompile: *ondata _stream_readable.js:664:18
     33  100.0%            LazyCompile: *Readable.read _stream_readable.js:372:35
      4   10.8%        LazyCompile: *Multipart.write /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/types/multipart.js:288:37
      4  100.0%          LazyCompile: ~Busboy._write /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/main.js:78:35
      4  100.0%            LazyCompile: *ondata _stream_readable.js:664:18

    307    5.1%  T ___bsdthread_create
    156   50.8%    LazyCompile: *WriteStream._write internal/fs/streams.js:284:40
    114   73.1%      LazyCompile: *ondata _stream_readable.js:664:18
    113   99.1%        LazyCompile: *Readable.read _stream_readable.js:372:35
    113  100.0%          LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
     74   65.5%            LazyCompile: *emit events.js:140:44
     39   34.5%            LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
     36   23.1%      LazyCompile: *clearBuffer _stream_writable.js:495:21
     36  100.0%        LazyCompile: *onwrite _stream_writable.js:445:17
     36  100.0%          LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
     36  100.0%            LazyCompile: *wrapper fs.js:500:19
      5    3.2%      LazyCompile: *doWrite _stream_writable.js:400:17
      5  100.0%        LazyCompile: ~clearBuffer _stream_writable.js:495:21
      5  100.0%          LazyCompile: *onwrite _stream_writable.js:445:17
      3   60.0%            LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
      2   40.0%            LazyCompile: ~lazyFs.write internal/fs/streams.js:296:59
    104   33.9%    LazyCompile: *processCallback zlib.js:559:25
     33   10.7%    LazyCompile: *Transform._read _stream_transform.js:185:37
     33  100.0%      LazyCompile: *Readable.read _stream_readable.js:372:35
     33  100.0%        LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
     33  100.0%          LazyCompile: *emit events.js:140:44
     33  100.0%            LazyCompile: *onwrite _stream_writable.js:445:17
      9    2.9%    LazyCompile: *ReadStream._read internal/fs/streams.js:127:38
      9  100.0%      LazyCompile: *Readable.read _stream_readable.js:372:35
      8   88.9%        LazyCompile: *maybeReadMore_ _stream_readable.js:564:24
      8  100.0%          LazyCompile: *_tickCallback internal/process/next_tick.js:41:25
      1   11.1%        LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
      1  100.0%          LazyCompile: *emit events.js:140:44
      1  100.0%            LazyCompile: *onwrite _stream_writable.js:445:17

    280    4.7%  T __kernelrpc_mach_vm_purgable_control_trap

    252    4.2%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    252  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    224   88.9%      LazyCompile: ~Script vm.js:43:14
    224  100.0%        LazyCompile: ~createScript vm.js:250:22
    224  100.0%          LazyCompile: ~runInThisContext vm.js:299:26
    224  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:649:37
     28   11.1%      LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
     28  100.0%        LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:140:34
      3   10.7%          Script: ~<anonymous> util.js:1:11
      3  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      3   10.7%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:501:24
      3  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:628:36
      2    7.1%          Script: ~<anonymous> stream.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      2    7.1%          Script: ~<anonymous> internal/fs/streams.js:1:11
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> tty.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> net.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> internal/util/inspect.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> internal/process/main_thread_only.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> internal/modules/cjs/loader.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> internal/crypto/pbkdf2.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> internal/async_hooks.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> http.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> fs.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> dgram.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> cluster.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> child_process.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> assert.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          Script: ~<anonymous> _stream_wrap.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:236:44
      1    3.6%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    3.6%          LazyCompile: ~setupNextTick internal/process/next_tick.js:5:23
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    3.6%          LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:401:30
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    3.6%          LazyCompile: ~setupDOMException internal/bootstrap/node.js:433:29
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19

    146    2.4%  Builtin: LoadIC
     37   25.3%    LazyCompile: *ondata _stream_readable.js:664:18
     36   97.3%      LazyCompile: *Readable.read _stream_readable.js:372:35
     36  100.0%        LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
     27   75.0%          LazyCompile: *emit events.js:140:44
     27  100.0%            LazyCompile: *onwrite _stream_writable.js:445:17
      4   11.1%          LazyCompile: *file._read /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/types/multipart.js:203:30
      4  100.0%            LazyCompile: *Readable.read _stream_readable.js:372:35
      3    8.3%          LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
      3  100.0%            LazyCompile: *wrapper fs.js:500:19
      2    5.6%          LazyCompile: *onwrite _stream_writable.js:445:17
      2  100.0%            LazyCompile: ~lazyFs.write internal/fs/streams.js:296:59
      1    2.7%      LazyCompile: *emit events.js:140:44
      1  100.0%        LazyCompile: *lazyFs.read internal/fs/streams.js:160:61
      1  100.0%          LazyCompile: ~lazyFs.read internal/fs/streams.js:160:61
      1  100.0%            LazyCompile: ~wrapper fs.js:458:19
     30   20.5%    LazyCompile: *Readable.read _stream_readable.js:372:35
     27   90.0%      LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
     20   74.1%        LazyCompile: *emit events.js:140:44
     20  100.0%          LazyCompile: *onwrite _stream_writable.js:445:17
     15   75.0%            LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
      5   25.0%            LazyCompile: *afterTransform _stream_transform.js:78:24
      4   14.8%        LazyCompile: *file._read /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/types/multipart.js:203:30
      4  100.0%          LazyCompile: *Readable.read _stream_readable.js:372:35
      4  100.0%            LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
      3   11.1%        LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
      3  100.0%          LazyCompile: *wrapper fs.js:500:19
      2    6.7%      LazyCompile: *maybeReadMore_ _stream_readable.js:564:24
      2  100.0%        LazyCompile: *_tickCallback internal/process/next_tick.js:41:25
      1    3.3%      LazyCompile: *flow _stream_readable.js:919:14
      1  100.0%        LazyCompile: ~pipeOnDrainFunctionResult _stream_readable.js:727:44
      1  100.0%          LazyCompile: *emit events.js:140:44
      1  100.0%            LazyCompile: ~afterWrite _stream_writable.js:476:20
     28   19.2%    LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
     23   82.1%      LazyCompile: *emit events.js:140:44
     23  100.0%        LazyCompile: *onwrite _stream_writable.js:445:17
     17   73.9%          LazyCompile: *afterTransform _stream_transform.js:78:24
     13   76.5%            LazyCompile: *Transform._read _stream_transform.js:185:37
      4   23.5%            LazyCompile: *processCallback zlib.js:559:25
      6   26.1%          LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
      6  100.0%            LazyCompile: *wrapper fs.js:500:19
      4   14.3%      LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
      4  100.0%        LazyCompile: *wrapper fs.js:500:19
      1    3.6%      LazyCompile: *file._read /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/types/multipart.js:203:30
      1  100.0%        LazyCompile: *Readable.read _stream_readable.js:372:35
      1  100.0%          LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
      1  100.0%            LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
     14    9.6%    LazyCompile: *onwrite _stream_writable.js:445:17
     10   71.4%      LazyCompile: *afterTransform _stream_transform.js:78:24
      9   90.0%        LazyCompile: *Transform._read _stream_transform.js:185:37
      9  100.0%          LazyCompile: *Readable.read _stream_readable.js:372:35
      9  100.0%            LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
      1   10.0%        LazyCompile: *processCallback zlib.js:559:25
      4   28.6%      LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
      4  100.0%        LazyCompile: *wrapper fs.js:500:19
      6    4.1%    LazyCompile: *resume_ _stream_readable.js:896:17
      6  100.0%      LazyCompile: *_tickCallback internal/process/next_tick.js:41:25
      6    4.1%    LazyCompile: *Busboy._write /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/main.js:78:35
      6  100.0%      LazyCompile: *ondata _stream_readable.js:664:18
      6  100.0%        LazyCompile: *Readable.read _stream_readable.js:372:35
      6  100.0%          LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
      6  100.0%            LazyCompile: *file._read /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/types/multipart.js:203:30
      3    2.1%    LazyCompile: *onParserExecute _http_server.js:479:25
      3    2.1%    LazyCompile: *maybeReadMore_ _stream_readable.js:564:24
      3  100.0%      LazyCompile: *_tickCallback internal/process/next_tick.js:41:25
      3    2.1%    LazyCompile: *get _stream_duplex.js:119:6
      3  100.0%      LazyCompile: *processCallback zlib.js:559:25
      3    2.1%    LazyCompile: *emit events.js:140:44
      2   66.7%      LazyCompile: *ondata _stream_readable.js:664:18
      2  100.0%        LazyCompile: *Readable.read _stream_readable.js:372:35
      2  100.0%          LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
      1   50.0%            LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
      1   50.0%            LazyCompile: *file._read /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/types/multipart.js:203:30
      1   33.3%      LazyCompile: *afterWrite _stream_writable.js:476:20
      1  100.0%        LazyCompile: *_tickCallback internal/process/next_tick.js:41:25
      3    2.1%    LazyCompile: *clearBuffer _stream_writable.js:495:21
      3  100.0%      LazyCompile: *onwrite _stream_writable.js:445:17
      1   33.3%        LazyCompile: ~<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/unzipper/lib/PullStream.js:75:42
      1  100.0%          LazyCompile: *onwrite _stream_writable.js:445:17
      1  100.0%            LazyCompile: *afterTransform _stream_transform.js:78:24
      1   33.3%        LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
      1  100.0%          LazyCompile: *wrapper fs.js:500:19
      1   33.3%        LazyCompile: *afterTransform _stream_transform.js:78:24
      1  100.0%          LazyCompile: *Transform._read _stream_transform.js:185:37
      1  100.0%            LazyCompile: *Readable.read _stream_readable.js:372:35
      2    1.4%    LazyCompile: *flow _stream_readable.js:919:14
      1   50.0%      LazyCompile: ~resume_ _stream_readable.js:896:17
      1  100.0%        LazyCompile: *_tickCallback internal/process/next_tick.js:41:25
      1   50.0%      LazyCompile: ~pipeOnDrainFunctionResult _stream_readable.js:727:44
      1  100.0%        LazyCompile: *onwrite _stream_writable.js:445:17
      1  100.0%          LazyCompile: ~lazyFs.write internal/fs/streams.js:296:59
      1  100.0%            LazyCompile: *wrapper fs.js:500:19
      2    1.4%    LazyCompile: *emitReadable _stream_readable.js:520:22
      2  100.0%      LazyCompile: *afterTransform _stream_transform.js:78:24
      2  100.0%        LazyCompile: *Transform._read _stream_transform.js:185:37
      2  100.0%          LazyCompile: *Readable.read _stream_readable.js:372:35
      2  100.0%            LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44

     92    1.5%  T node::fs::NewFSReqWrap(v8::FunctionCallbackInfo<v8::Value> const&)
     92  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     84   91.3%      LazyCompile: *WriteStream._write internal/fs/streams.js:284:40
     57   67.9%        LazyCompile: *ondata _stream_readable.js:664:18
     57  100.0%          LazyCompile: *Readable.read _stream_readable.js:372:35
     56   98.2%            LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
      1    1.8%            LazyCompile: *flow _stream_readable.js:919:14
     25   29.8%        LazyCompile: *clearBuffer _stream_writable.js:495:21
     25  100.0%          LazyCompile: *onwrite _stream_writable.js:445:17
     25  100.0%            LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
      1    1.2%        LazyCompile: ~doWrite _stream_writable.js:400:17
      1  100.0%          LazyCompile: ~writeOrBuffer _stream_writable.js:360:23
      1  100.0%            LazyCompile: ~Writable.write _stream_writable.js:268:36
      1    1.2%        LazyCompile: *doWrite _stream_writable.js:400:17
      1  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:495:21
      1  100.0%            LazyCompile: *onwrite _stream_writable.js:445:17
      5    5.4%      LazyCompile: *ReadStream._read internal/fs/streams.js:127:38
      5  100.0%        LazyCompile: *Readable.read _stream_readable.js:372:35
      5  100.0%          LazyCompile: *maybeReadMore_ _stream_readable.js:564:24
      5  100.0%            LazyCompile: *_tickCallback internal/process/next_tick.js:41:25
      2    2.2%      LazyCompile: ~write fs.js:499:15
      2  100.0%        LazyCompile: ~WriteStream._write internal/fs/streams.js:284:40
      1   50.0%          LazyCompile: ~doWrite _stream_writable.js:400:17
      1  100.0%            LazyCompile: ~writeOrBuffer _stream_writable.js:360:23
      1   50.0%          LazyCompile: *ondata _stream_readable.js:664:18
      1  100.0%            LazyCompile: *Readable.read _stream_readable.js:372:35
      1    1.1%      LazyCompile: ~read fs.js:440:14
      1  100.0%        LazyCompile: ~ReadStream._read internal/fs/streams.js:127:38
      1  100.0%          LazyCompile: *Readable.read _stream_readable.js:372:35
      1  100.0%            LazyCompile: *maybeReadMore_ _stream_readable.js:564:24

     76    1.3%  /usr/lib/system/libsystem_kernel.dylib
     46   60.5%    T v8::internal::Builtin_ArrayBufferConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     44   95.7%      LazyCompile: *createUnsafeArrayBuffer buffer.js:116:33
     27   61.4%        LazyCompile: *ReadStream._read internal/fs/streams.js:127:38
     27  100.0%          LazyCompile: *Readable.read _stream_readable.js:372:35
     26   96.3%            LazyCompile: *maybeReadMore_ _stream_readable.js:564:24
      1    3.7%            LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
     17   38.6%        LazyCompile: *PullStream._write /Users/parksujin/Documents/workspace/project/backend/node_modules/unzipper/lib/PullStream.js:26:39
     17  100.0%          LazyCompile: *clearBuffer _stream_writable.js:495:21
     17  100.0%            LazyCompile: *onwrite _stream_writable.js:445:17
      1    2.2%      LazyCompile: *allocate buffer.js:319:18
      1  100.0%        LazyCompile: *processCallback zlib.js:559:25
      1    2.2%      Builtin: TypedArrayConstructor
      1  100.0%        LazyCompile: ~FastBuffer buffer.js:80:1
      1  100.0%          LazyCompile: ~alloc buffer.js:278:30
      1  100.0%            LazyCompile: ~allocBuffer /Users/parksujin/Documents/workspace/project/backend/node_modules/bson/lib/bson/parser/utils.js:15:21
      2    2.6%    LazyCompile: *onParserExecute _http_server.js:479:25
      1    1.3%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Script: ~<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/socket.io-parser/index.js:1:11
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:649:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:697:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:589:33

     69    1.1%  /usr/lib/system/libsystem_pthread.dylib
      9   13.0%    LazyCompile: *WriteStream._write internal/fs/streams.js:284:40
      7   77.8%      LazyCompile: *ondata _stream_readable.js:664:18
      7  100.0%        LazyCompile: *Readable.read _stream_readable.js:372:35
      7  100.0%          LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
      4   57.1%            LazyCompile: *emit events.js:140:44
      3   42.9%            LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
      2   22.2%      LazyCompile: *clearBuffer _stream_writable.js:495:21
      2  100.0%        LazyCompile: *onwrite _stream_writable.js:445:17
      2  100.0%          LazyCompile: *lazyFs.write internal/fs/streams.js:296:59
      2  100.0%            LazyCompile: *wrapper fs.js:500:19
      8   11.6%    T v8::internal::Builtin_ArrayBufferConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      5   62.5%      LazyCompile: *allocate buffer.js:319:18
      5  100.0%        LazyCompile: *processCallback zlib.js:559:25
