Statistical profiling result from isolate-0x10263e000-v8.log, (34066 ticks, 235 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  t int v8::internal::SlotSet::Iterate<v8::internal::RememberedSetUpdatingItem<v8::internal::MajorNonAtomicMarkingState>::UpdateUntypedPointers()::'lambda0'(unsigned long)>(v8::internal::MajorNonAtomicMarkingState, v8::internal::SlotSet::EmptyBucketMode)
      1    0.0%    0.0%  t int v8::internal::SlotSet::Iterate<v8::internal::RememberedSetUpdatingItem<v8::internal::MajorNonAtomicMarkingState>::UpdateUntypedPointers()::'lambda'(unsigned long)>(v8::internal::MajorNonAtomicMarkingState, v8::internal::SlotSet::EmptyBucketMode)
      1    0.0%    0.0%  t int v8::internal::BinarySearch<(v8::internal::SearchMode)0, v8::internal::TransitionArray>(v8::internal::TransitionArray*, v8::internal::Name*, int, int*)
      1    0.0%    0.0%  t _uv__write_req_finish
      1    0.0%    0.0%  t _uv__queue_done
      1    0.0%    0.0%  t _uv__io_active
      1    0.0%    0.0%  t _uv__count_bufs
      1    0.0%    0.0%  t _small_try_shrink_in_place
      1    0.0%    0.0%  t _nanov2_madvise_block
      1    0.0%    0.0%  t _mvm_allocate_pages
      1    0.0%    0.0%  t _malloc_zone_register_while_locked
      1    0.0%    0.0%  t ___srefill1
      1    0.0%    0.0%  t ___srefill0
      1    0.0%    0.0%  T void v8::internal::LookupIterator::RestartInternal<false>(v8::internal::LookupIterator::InterceptorState)
      1    0.0%    0.0%  T void v8::internal::EvacuateVisitorBase::RawMigrateObject<(v8::internal::EvacuateVisitorBase::MigrationMode)1>(v8::internal::EvacuateVisitorBase*, v8::internal::HeapObject*, v8::internal::HeapObject*, int, v8::internal::AllocationSpace)
      1    0.0%    0.0%  T v8::internal::libc_memchr(void*, int, unsigned long)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterTransfer(v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo*, v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo*)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeRegisterOptimizer::CreateMaterializedEquivalent(v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterInfo*)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeGenerator::VisitCallNew(v8::internal::CallNew*)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeGenerator::VisitCall(v8::internal::Call*)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeGenerator::VisitAndPushIntoRegisterList(v8::internal::Expression*, v8::internal::interpreter::RegisterList*)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeGenerator::GenerateBytecodeBody()
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeGenerator::GenerateBytecode(unsigned long)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeGenerator::BytecodeGenerator(v8::internal::UnoptimizedCompilationInfo*, v8::internal::AstStringConstants const*, v8::internal::ZoneVector<v8::internal::FunctionLiteral*>*)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeGenerator::BuildNewLocalActivationContext()
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeArrayWriter::Write(v8::internal::interpreter::BytecodeNode*)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeArrayWriter::ToBytecodeArray(v8::internal::Isolate*, int, int, v8::internal::Handle<v8::internal::ByteArray>)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeArrayWriter::PatchJump(unsigned long, unsigned long)
      1    0.0%    0.0%  T v8::internal::interpreter::BytecodeArrayBuilder::ThrowSuperNotCalledIfHole()
      1    0.0%    0.0%  T v8::internal::compiler::Type::IsInteger(v8::internal::Object*)
      1    0.0%    0.0%  T v8::internal::compiler::PropertyAccessInfo::Merge(v8::internal::compiler::PropertyAccessInfo const*, v8::internal::compiler::AccessMode, v8::internal::Zone*)
      1    0.0%    0.0%  T v8::internal::compiler::PropertyAccessBuilder::BuildCheckMaps(v8::internal::compiler::Node*, v8::internal::compiler::Node**, v8::internal::compiler::Node*, std::__1::vector<v8::internal::Handle<v8::internal::Map>, std::__1::allocator<v8::internal::Handle<v8::internal::Map> > > const&)
      1    0.0%    0.0%  T v8::internal::compiler::OperatorProperties::HasFrameStateInput(v8::internal::compiler::Operator const*)
      1    0.0%    0.0%  T v8::internal::compiler::NodeProperties::IsEffectEdge(v8::internal::compiler::Edge)
      1    0.0%    0.0%  T v8::internal::compiler::NodeProperties::IsControlEdge(v8::internal::compiler::Edge)
      1    0.0%    0.0%  T v8::internal::compiler::Node::RemoveUse(v8::internal::compiler::Node::Use*)
      1    0.0%    0.0%  T v8::internal::compiler::Node::Kill()
      1    0.0%    0.0%  T v8::internal::compiler::JSGraph::UndefinedConstant()
      1    0.0%    0.0%  T v8::internal::compiler::JSContextSpecialization::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::GraphReducer::AddReducer(v8::internal::compiler::Reducer*)
      1    0.0%    0.0%  T v8::internal::compiler::DeadCodeElimination::ReducePureNode(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::DeadCodeElimination::ReduceEffectNode(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::CommonOperatorReducer::ReducePhi(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::CheckpointElimination::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::BytecodeLivenessMap::BytecodeLivenessMap(int, v8::internal::Zone*)
      1    0.0%    0.0%  T v8::internal::compiler::BytecodeGraphBuilder::VisitSingleBytecode(v8::internal::SourcePositionTableIterator*)
      1    0.0%    0.0%  T v8::internal::compiler::BytecodeGraphBuilder::MergeIntoSuccessorEnvironment(int)
      1    0.0%    0.0%  T v8::internal::compiler::BytecodeGraphBuilder::MakeNode(v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
      1    0.0%    0.0%  T v8::internal::compiler::AccessInfoFactory::AccessInfoFactory(v8::internal::CompilationDependencies*, v8::internal::Handle<v8::internal::Context>, v8::internal::Zone*)
      1    0.0%    0.0%  T v8::internal::V8::GetCurrentPlatform()
      1    0.0%    0.0%  T v8::internal::UnoptimizedCompilationJob::RecordCompilationStats(v8::internal::Isolate*) const
      1    0.0%    0.0%  T v8::internal::TransitionArray::Search(v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes, int*)
      1    0.0%    0.0%  T v8::internal::Sweeper::ParallelSweepPage(v8::internal::Page*, v8::internal::AllocationSpace)
      1    0.0%    0.0%  T v8::internal::StubCache::Set(v8::internal::Name*, v8::internal::Map*, v8::internal::Object*)
      1    0.0%    0.0%  T v8::internal::String::LastIndexOf(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::StoreIC::ComputeHandler(v8::internal::LookupIterator*)
      1    0.0%    0.0%  T v8::internal::Statement::IsJump() const
      1    0.0%    0.0%  T v8::internal::StackGuard::PushInterruptsScope(v8::internal::InterruptsScope*)
      1    0.0%    0.0%  T v8::internal::ScriptContextTable::Lookup(v8::internal::Handle<v8::internal::ScriptContextTable>, v8::internal::Handle<v8::internal::String>, v8::internal::ScriptContextTable::LookupResult*)
      1    0.0%    0.0%  T v8::internal::ScopeInfo::Create(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::Scope*, v8::internal::MaybeHandle<v8::internal::ScopeInfo>)
      1    0.0%    0.0%  T v8::internal::Scope::ContextChainLength(v8::internal::Scope*) const
      1    0.0%    0.0%  T v8::internal::Scope::CheckConflictingVarDeclarations()
      1    0.0%    0.0%  T v8::internal::ScavengeJob::ScheduleIdleTaskIfNeeded(v8::internal::Heap*, int)
      1    0.0%    0.0%  T v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
      1    0.0%    0.0%  T v8::internal::RegExpImpl::CompileIrregexp(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, bool)
      1    0.0%    0.0%  T v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)0, false>::PerIsolateAssertScope(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Parser::UpdateStatistics(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Script>)
      1    0.0%    0.0%  T v8::internal::Parser::ParseFunctionLiteral(v8::internal::AstRawString const*, v8::internal::Scanner::Location, v8::internal::FunctionNameValidity, v8::internal::FunctionKind, int, v8::internal::FunctionLiteral::FunctionType, v8::internal::LanguageMode, v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.0%    0.0%  T v8::internal::PagedSpaces::next()
      1    0.0%    0.0%  T v8::internal::PagedSpace::SlowRefillLinearAllocationArea(int)
      1    0.0%    0.0%  T v8::internal::PagedSpace::SizeOfObjects()
      1    0.0%    0.0%  T v8::internal::PagedSpace::ResetFreeListStatistics()
      1    0.0%    0.0%  T v8::internal::PagedSpace::RawSlowRefillLinearAllocationArea(int)
      1    0.0%    0.0%  T v8::internal::PagedSpace::PagedSpace(v8::internal::Heap*, v8::internal::AllocationSpace, v8::internal::Executability)
      1    0.0%    0.0%  T v8::internal::PagedSpace::CountTotalPages()
      1    0.0%    0.0%  T v8::internal::OrderedHashMap::GetHash(v8::internal::Isolate*, v8::internal::Object*)
      1    0.0%    0.0%  T v8::internal::OptimizingCompileDispatcher::InstallOptimizedFunctions()
      1    0.0%    0.0%  T v8::internal::Object::SetDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::Object::BooleanValue()
      1    0.0%    0.0%  T v8::internal::OFStreamBase::overflow(int)
      1    0.0%    0.0%  T v8::internal::MarkCompactCollector::UpdatePointersAfterEvacuation()
      1    0.0%    0.0%  T v8::internal::MarkCompactCollector::StartCompaction()
      1    0.0%    0.0%  T v8::internal::MarkCompactCollector::RecordRelocSlot(v8::internal::Code*, v8::internal::RelocInfo*, v8::internal::Object*)
      1    0.0%    0.0%  T v8::internal::MarkCompactCollector::MarkDependentCodeForDeoptimization()
      1    0.0%    0.0%  T v8::internal::Map::Update(v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  T v8::internal::Map::GetOrCreatePrototypeInfo(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Map::CopyWithField(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::FieldType>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Representation, v8::internal::TransitionFlag)
      1    0.0%    0.0%  T v8::internal::Map::CopyReplaceDescriptors(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::DescriptorArray>, v8::internal::Handle<v8::internal::LayoutDescriptor>, v8::internal::TransitionFlag, v8::internal::MaybeHandle<v8::internal::Name>, char const*, v8::internal::SimpleTransitionFlag)
      1    0.0%    0.0%  T v8::internal::LookupIterator::HolderIsReceiverOrHiddenPrototype() const
      1    0.0%    0.0%  T v8::internal::Logger::ApiObjectAccess(char const*, v8::internal::JSObject*)
      1    0.0%    0.0%  T v8::internal::Log::MessageBuilder& v8::internal::Log::MessageBuilder::operator<<<char const*>(char const*)
      1    0.0%    0.0%  T v8::internal::LoadIC::ComputeHandler(v8::internal::LookupIterator*)
      1    0.0%    0.0%  T v8::internal::LayoutDescriptor::IsTagged(int, int, int*)
      1    0.0%    0.0%  T v8::internal::LargeObjectSpace::FindPage(unsigned long)
      1    0.0%    0.0%  T v8::internal::KeyedStoreIC::UpdateStoreElement(v8::internal::Handle<v8::internal::Map>, v8::internal::KeyedAccessStoreMode, bool)
      1    0.0%    0.0%  T v8::internal::KeyAccumulator::AddKey(v8::internal::Handle<v8::internal::Object>, v8::internal::AddKeyConversion)
      1    0.0%    0.0%  T v8::internal::JsonParser<true>::ParseJsonArray()
      1    0.0%    0.0%  T v8::internal::JSTypedArray::type()
      1    0.0%    0.0%  T v8::internal::JSReceiver::DefineProperties(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::JSObject::GetPropertyAttributesWithInterceptor(v8::internal::LookupIterator*)
      1    0.0%    0.0%  T v8::internal::JSObject::GetElementsAccessor()
      1    0.0%    0.0%  T v8::internal::JSFunction::EnsureFeedbackVector(v8::internal::Handle<v8::internal::JSFunction>)
      1    0.0%    0.0%  T v8::internal::JSArrayBuffer::SetupAllocatingData(v8::internal::Handle<v8::internal::JSArrayBuffer>, v8::internal::Isolate*, unsigned long, bool, v8::internal::SharedFlag)
      1    0.0%    0.0%  T v8::internal::IteratingStringHasher::VisitConsString(v8::internal::ConsString*)
      1    0.0%    0.0%  T v8::internal::Isolate::SetIdle(bool)
      1    0.0%    0.0%  T v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned long)
      1    0.0%    0.0%  T v8::internal::IncrementalMarking::RetainMaps()
      1    0.0%    0.0%  T v8::internal::IncrementalMarking::RecordWriteFromCode(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::IncrementalMarking::MarkBlackAndPush(v8::internal::HeapObject*)
      1    0.0%    0.0%  T v8::internal::IdentityMapBase::Resize(int)
      1    0.0%    0.0%  T v8::internal::Heap::Scavenge()
      1    0.0%    0.0%  T v8::internal::Heap::RegisterNewArrayBuffer(v8::internal::JSArrayBuffer*)
      1    0.0%    0.0%  T v8::internal::Heap::ProtectUnprotectedMemoryChunks()
      1    0.0%    0.0%  T v8::internal::Heap::MonotonicallyIncreasingTimeInMs()
      1    0.0%    0.0%  T v8::internal::Heap::GetFillToAlign(unsigned long, v8::internal::AllocationAlignment)
      1    0.0%    0.0%  T v8::internal::Heap::GarbageCollectionEpilogue()
      1    0.0%    0.0%  T v8::internal::Heap::FinalizeIncrementalMarking(v8::internal::GarbageCollectionReason)
      1    0.0%    0.0%  T v8::internal::Heap::CheckMemoryPressure()
      1    0.0%    0.0%  T v8::internal::Heap::AllocateRawWithLigthRetry(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      1    0.0%    0.0%  T v8::internal::HandlerTable::HandlerTable(v8::internal::BytecodeArray*)
      1    0.0%    0.0%  T v8::internal::GlobalHandles::IterateWeakRootsForPhantomHandles(bool (*)(v8::internal::Object**))
      1    0.0%    0.0%  T v8::internal::FunctionTemplateInfo::IsTemplateFor(v8::internal::Map*)
      1    0.0%    0.0%  T v8::internal::FuncNameInferrer::PushLiteralName(v8::internal::AstRawString const*)
      1    0.0%    0.0%  T v8::internal::FeedbackNexus::StateFromFeedback() const
      1    0.0%    0.0%  T v8::internal::FastKeyAccumulator::GetKeysFast(v8::internal::GetKeysConversion)
      1    0.0%    0.0%  T v8::internal::Factory::TryNewCode(v8::internal::CodeDesc const&, v8::internal::Code::Kind, v8::internal::Handle<v8::internal::Object>, int, v8::internal::MaybeHandle<v8::internal::ByteArray>, v8::internal::MaybeHandle<v8::internal::DeoptimizationData>, v8::internal::Movability, unsigned int, bool, int, int, int)
      1    0.0%    0.0%  T v8::internal::Factory::NewSharedFunctionInfo(v8::internal::MaybeHandle<v8::internal::String>, v8::internal::MaybeHandle<v8::internal::HeapObject>, int, v8::internal::FunctionKind)
      1    0.0%    0.0%  T v8::internal::Factory::NewFeedbackVector(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::InitializeMap(v8::internal::Map*, v8::internal::InstanceType, int, v8::internal::ElementsKind, int)
      1    0.0%    0.0%  T v8::internal::Factory::CopyJSObject(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  T v8::internal::ExternalReference::address_of_regexp_stack_limit(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Deserializer<v8::internal::BuiltinDeserializerAllocator>::ReadData(v8::internal::MaybeObject**, v8::internal::MaybeObject**, int, unsigned long)
      1    0.0%    0.0%  T v8::internal::DeferredHandleScope::DeferredHandleScope(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::DeclarationScope::AllocateScopeInfos(v8::internal::ParseInfo*, v8::internal::Isolate*, v8::internal::AnalyzeMode)
      1    0.0%    0.0%  T v8::internal::ConsumedPreParsedScopeData::RestoreData(v8::internal::Scope*)
      1    0.0%    0.0%  T v8::internal::ConcurrentMarking::FlushLiveBytes(v8::internal::MajorNonAtomicMarkingState*)
      1    0.0%    0.0%  T v8::internal::Compiler::Compile(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Compiler::ClearExceptionFlag)
      1    0.0%    0.0%  T v8::internal::CommitPageSize()
      1    0.0%    0.0%  T v8::internal::CanonicalHandleScope::Lookup(v8::internal::Object*)
      1    0.0%    0.0%  T v8::internal::CancelableTaskManager::Register(v8::internal::Cancelable*)
      1    0.0%    0.0%  T v8::internal::CallOptimization::CallOptimization(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::BoilerplateDescription::value(int) const
      1    0.0%    0.0%  T v8::internal::Bitmap::SetRange(unsigned int, unsigned int)
      1    0.0%    0.0%  T v8::internal::BaseNameDictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::CopyEnumKeysTo(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::KeyCollectionMode, v8::internal::KeyAccumulator*)
      1    0.0%    0.0%  T v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  T v8::internal::AstRawString::AsArrayIndex(unsigned int*) const
      1    0.0%    0.0%  T v8::internal::Assembler::bind_to(v8::internal::Label*, int)
      1    0.0%    0.0%  T v8::internal::ArrayBufferCollector::FreeAllocationsOnBackgroundThread()
      1    0.0%    0.0%  T v8::internal::Accessors::IsJSObjectFieldAccessor(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::FieldIndex*)
      1    0.0%    0.0%  T v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T v8::internal::Accessors::BoundFunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T v8::base::OS::SetPermissions(void*, unsigned long, v8::base::OS::MemoryPermission)
      1    0.0%    0.0%  T v8::base::OS::CommitPageSize()
      1    0.0%    0.0%  T v8::base::Mutex::Unlock()
      1    0.0%    0.0%  T v8::Value::Uint32Value(v8::Local<v8::Context>) const
      1    0.0%    0.0%  T v8::String::WriteUtf8(v8::Isolate*, char*, int, int*, int) const
      1    0.0%    0.0%  T v8::Object::InternalFieldCount()
      1    0.0%    0.0%  T v8::Integer::NewFromUnsigned(v8::Isolate*, unsigned int)
      1    0.0%    0.0%  T non-virtual thunk to node::LibuvStreamWrap::IsIPCPipe()
      1    0.0%    0.0%  T non-virtual thunk to node::LibuvStreamWrap::IsAlive()
      1    0.0%    0.0%  T node::contextify::ContextifyContext::MakeContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
      1    0.0%    0.0%  T node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::LibuvStreamWrap::DoTryWrite(uv_buf_t**, unsigned long*)
      1    0.0%    0.0%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::Buffer::HasInstance(v8::Local<v8::Value>)
      1    0.0%    0.0%  T node::Buffer::Data(v8::Local<v8::Object>)
      1    0.0%    0.0%  T node::AsyncWrap::EmitBefore(node::Environment*, double)
      1    0.0%    0.0%  T _uv_update_time
      1    0.0%    0.0%  T _uv_mutex_lock
      1    0.0%    0.0%  T _uv_fs_write
      1    0.0%    0.0%  T _uv_fs_read
      1    0.0%    0.0%  T _task_policy_set
      1    0.0%    0.0%  T _scanf
      1    0.0%    0.0%  T __sread
      1    0.0%    0.0%  T ___thread_selfid
      1    0.0%    0.0%  T ___sfp
      1    0.0%    0.0%  T ___rec_fpipe
      1    0.0%    0.0%  T _UDataMemory_init_62

 [Summary]:
   ticks  total  nonlib   name
   4855   14.3%   14.4%  JavaScript
  28621   84.0%   84.9%  C++
   2127    6.2%    6.3%  GC
    355    1.0%          Shared libraries
    235    0.7%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1399   26.9%    4.1%  T _task_restartable_ranges_synchronize
    848   16.3%    2.5%  T v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
    759   14.6%    2.2%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    399    7.7%    1.2%  T v8::internal::Builtin_ArrayBufferConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
    281    5.4%    0.8%  T ___bsdthread_create
    188    3.6%    0.6%  T v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
    182    3.5%    0.5%  T v8::internal::Runtime_LoadFromSuper(int, v8::internal::Object**, v8::internal::Isolate*)
    128    2.5%    0.4%  T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     98    1.9%    0.3%  T v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
     75    1.4%    0.2%  T v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     74    1.4%    0.2%  T v8::internal::Builtin_ObjectGetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
     62    1.2%    0.2%  T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     39    0.8%    0.1%  T v8::internal::Builtin_TypedArrayPrototypeBuffer(int, v8::internal::Object**, v8::internal::Isolate*)
     33    0.6%    0.1%  T _read$NOCANCEL
     31    0.6%    0.1%  T node::inspector::Agent::IsActive()
     25    0.5%    0.1%  T v8::Value::IsExternal() const
     20    0.4%    0.1%  T v8::internal::Map::FindRootMap() const
     19    0.4%    0.1%  t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
     18    0.3%    0.1%  T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.3%    0.1%  T _open$NOCANCEL
     17    0.3%    0.0%  T v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
     15    0.3%    0.0%  T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.3%    0.0%  t void node::(anonymous namespace)::ZCtx::Write<true>(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.3%    0.0%  T v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.3%    0.0%  T v8::External::Value() const
     12    0.2%    0.0%  t void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
     12    0.2%    0.0%  T ___ulock_wait
     11    0.2%    0.0%  T v8::internal::GlobalHandles::Create(v8::internal::Object*)
      9    0.2%    0.0%  T int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.2%    0.0%  t v8::internal::JSObject::WriteToField(int, v8::internal::PropertyDetails, v8::internal::Object*)
      7    0.1%    0.0%  T v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      7    0.1%    0.0%  T v8::ArrayBuffer::GetContents()
      6    0.1%    0.0%  t void v8::Utf8WriterVisitor::Visit<unsigned short>(unsigned short const*, int)
      6    0.1%    0.0%  t v8::(anonymous namespace)::CallDepthScope<true>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      6    0.1%    0.0%  t _uv__write
      6    0.1%    0.0%  T v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::String*)
      6    0.1%    0.0%  T v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.1%    0.0%  T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.1%    0.0%  T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.1%    0.0%  T v8::Isolate::GetCurrentContext()
      6    0.1%    0.0%  T _pthread_setschedparam
      5    0.1%    0.0%  t node::AliasedBuffer<double, v8::Float64Array>::AliasedBuffer(node::AliasedBuffer<double, v8::Float64Array> const&)
      5    0.1%    0.0%  T v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.0%  T v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      5    0.1%    0.0%  T v8::Value::IsNumber() const
      5    0.1%    0.0%  T v8::ArrayBufferView::Buffer()
      5    0.1%    0.0%  T _uv_write2
      5    0.1%    0.0%  T _uv_try_write
      5    0.1%    0.0%  T _uv_buf_init
      4    0.1%    0.0%  t void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      4    0.1%    0.0%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.0%  t __pthread_mutex_firstfit_lock_slow
      4    0.1%    0.0%  T v8::internal::TransitionsAccessor::SearchTransition(v8::internal::Name*, v8::internal::PropertyKind, v8::internal::PropertyAttributes)
      4    0.1%    0.0%  T v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
      4    0.1%    0.0%  T v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  T v8::internal::Runtime_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  T v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  T v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  T v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.0%  T v8::internal::OrderedHashMap::GetHash(v8::internal::Isolate*, v8::internal::Object*)
      4    0.1%    0.0%  T v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::ShouldThrow, v8::internal::Object::StoreFromKeyed)
